zip_code,zcta
88240,88240
88241,88240
88242,88242
88244,88240
88250,88250
88252,88252
88253,88253
88254,88254
88255,88255
88256,88256
88260,88260
88262,88262
88263,88263
88264,88264
88265,88265
88267,88267
88268,88268
88301,88301
88310,88310
88311,88311
88312,88312
88314,88314
88316,88316
88317,88317
88318,88318
88321,88321
88323,88323
88324,88324
88325,88325
88330,88330
88336,88336
88337,88337
88338,88338
88339,88339
88340,88340
88341,88341
88342,88342
88343,88343
88344,88344
88345,88345
88346,88346
88347,88347
88348,88348
88349,88349
88350,88350
88351,88351
88352,88352
88353,88353
88354,88354
88355,88355
88401,88401
88410,88410
88411,88411
88414,88414
88415,88415
88416,88416
88417,88417
88418,88418
88419,88419
88421,88421
88422,88422
88424,88424
88426,88426
88427,88427
88430,88430
88431,88431
88433,88401
88434,88434
88435,88435
88436,88436
88439,87746
88510,79906
88511,79906
88512,79906
88513,79906
88514,79906
88515,79906
88517,79906
88518,79906
88519,79906
88520,79906
88521,79906
88523,79906
88524,79906
88525,79906
88526,79906
88527,79906
88528,79906
88529,79906
88530,79906
88531,79906
88532,79906
88533,79906
88534,79906
88535,79906
88536,79906
88538,79906
88539,79906
88540,79925
88541,79925
88542,79925
88543,79925
88544,79925
88545,79925
88546,79925
88547,79925
88548,79925
88549,79925
88550,79925
88553,79925
88554,79925
88555,79925
88556,79925
88557,79925
88558,79925
88559,79925
88560,79925
88561,79925
88562,79925
88563,79925
88565,79925
88566,79925
88567,79925
88568,79925
88569,79925
88570,79925
88571,79925
88572,79925
88573,79925
88574,79925
88575,79925
88576,79925
88577,79925
88578,79925
88579,79925
88580,79925
88581,79925
88582,79925
88583,79925
88584,79925
88585,79925
88586,79925
88587,79925
88588,79925
88589,79925
88590,79925
88595,79905
88901,89117
88905,89117
89001,89001
89002,89002
89003,89003
89004,89004
89005,89005
89006,89005
89007,89007
89008,89008
89009,89015
89010,89010
89011,89011
89012,89012
89013,89013
89014,89014
89015,89015
89016,89014
89017,89017
89018,89018
89019,89019
89020,89020
89021,89021
89022,89022
89023,89023
89024,89027
89025,89025
89026,89026
89027,89027
89028,89029
89029,89029
89030,89030
89031,89031
89032,89032
89033,89033
89034,89027
89036,89030
89037,89025
89039,89039
89040,89040
89041,89048
89042,89042
89043,89043
89044,89044
89045,89045
89046,89046
89047,89047
89048,89048
89049,89049
89052,89052
89053,89012
89054,89054
89060,89060
89061,89061
89067,89025
89070,89018
89074,89074
89077,89052
89081,89081
89084,89084
89085,89085
89086,89086
89087,89030
89101,89101
89102,89102
89103,89103
89104,89104
89105,89123
89106,89106
89107,89107
89108,89108
89109,89109
89110,89110
89111,89119
89112,89121
89113,89113
89114,89102
89115,89115
89116,89104
89117,89117
89118,89118
89119,89119
89120,89120
89121,89121
89122,89122
89123,89123
89124,89124
89125,89101
89126,89102
89127,89106
89128,89128
89129,89129
89130,89130
89131,89131
89132,89119
89133,89128
89134,89134
89135,89135
89136,89130
89137,89134
89138,89138
89139,89139
89140,89113
89141,89141
89142,89142
89143,89143
89144,89144
89145,89145
89146,89146
89147,89147
89148,89148
89149,89149
89150,89103
89151,89146
89152,89107
89153,89107
89154,89119
89155,89106
89156,89156
89157,89108
89158,89109
89159,89119
89160,89169
89161,89161
89162,89142
89163,89117
89164,89117
89165,89165
89166,89166
89169,89169
89170,89119
89173,89103
89177,89106
89178,89178
89179,89179
89180,89146
89183,89183
89185,89104
89191,89191
89193,89119
89195,89119
89199,89119
89301,89301
89310,89310
89311,89311
89314,89314
89315,89301
89316,89316
89317,89317
89318,89318
89319,89319
89402,89402
89403,89403
89404,89404
89405,89405
89406,89406
89407,89406
89408,89408
89409,89409
89410,89410
89411,89411
89412,89412
89413,89413
89414,89414
89415,89415
89418,89418
89419,89419
89420,89420
89421,89421
89422,89422
89423,89423
89424,89424
89425,89425
89426,89426
89427,89427
89428,89428
89429,89429
89430,89430
89431,89431
89432,89431
89433,89433
89434,89434
89435,89434
89436,89436
89438,89438
89439,89439
89440,89440
89441,89441
89442,89442
89444,89444
89445,89445
89446,89446
89447,89447
89448,89448
89449,89449
89450,89450
89451,89451
89452,89451
89460,89460
89496,89406
89501,89501
89502,89502
89503,89503
89504,89501
89505,89501
89506,89506
89507,89503
89508,89508
89509,89509
89510,89510
89511,89511
89512,89512
89513,89503
89515,89502
89519,89519
89520,89503
89521,89521
89523,89523
89533,89523
89555,89502
89557,89503
89570,89502
89595,89502
89599,89506
89701,89701
89702,89702
89703,89703
89704,89704
89705,89705
89706,89706
89711,89701
89712,89701
89713,89701
89714,89701
89721,89706
89801,89801
89802,89801
89803,89801
89815,89815
89820,89820
89821,89821
89822,89822
89823,89823
89825,89825
89826,89826
89828,89828
89830,89830
89831,89831
89832,89832
89833,89833
89834,89834
89835,89835
89883,89883
90001,90001
90002,90002
90003,90003
90004,90004
90005,90005
90006,90006
90007,90007
90008,90008
90009,90045
90010,90010
90011,90011
90012,90012
90013,90013
90014,90014
90015,90015
90016,90016
90017,90017
90018,90018
90019,90019
90020,90020
90021,90021
90022,90022
90023,90023
90024,90024
90025,90025
90026,90026
90027,90027
90028,90028
90029,90029
90030,90001
90031,90031
90032,90032
90033,90033
90034,90034
90035,90035
90036,90036
90037,90037
90038,90038
90039,90039
90040,90040
90041,90041
90042,90042
90043,90043
90044,90044
90045,90045
90046,90046
90047,90047
90048,90048
90049,90049
90050,90042
90051,90001
90052,90001
90053,90012
90054,90001
90055,90015
90056,90056
90057,90057
90058,90058
90059,90059
90060,90001
90061,90061
90062,90062
90063,90063
90064,90064
90065,90065
90066,90066
90067,90067
90068,90068
90069,90069
90070,90020
90071,90071
90072,90027
90073,90073
90074,90071
90075,90020
90076,90020
90077,90077
90078,90028
90079,90079
90080,90045
90081,90017
90082,90037
90083,90045
90084,90017
90086,90012
90087,90001
90088,90017
90089,90089
90090,90090
90091,90040
90093,90028
90094,90094
90095,90095
90096,90017
90099,90001
90189,90045
90201,90201
90202,90201
90209,90210
90210,90210
90211,90211
90212,90212
90213,90210
90220,90220
90221,90221
90222,90222
90223,90220
90224,90221
90230,90230
90231,90230
90232,90232
90233,90230
90239,90241
90240,90240
90241,90241
90242,90242
90245,90245
90247,90247
90248,90248
90249,90249
90250,90250
90251,90250
90254,90254
90255,90255
90260,90260
90261,90260
90262,90262
90263,90263
90264,90265
90265,90265
90266,90266
90267,90266
90270,90270
90272,90272
90274,90274
90275,90275
90277,90277
90278,90278
90280,90280
90290,90290
90291,90291
90292,90292
90293,90293
90294,90291
90295,90292
90296,90293
90301,90301
90302,90302
90303,90303
90304,90304
90305,90305
90306,90301
90307,90301
90308,90301
90309,90301
90310,90303
90311,90094
90312,90094
90401,90401
90402,90402
90403,90403
90404,90404
90405,90405
90406,90404
90407,90401
90408,90403
90409,90405
90410,90401
90411,90401
90501,90501
90502,90502
90503,90503
90504,90504
90505,90505
90506,90506
90507,90501
90508,90501
90509,90503
90510,90503
90601,90601
90602,90602
90603,90603
90604,90604
90605,90605
90606,90606
90607,90605
90608,90601
90609,90603
90610,90606
90620,90620
90621,90621
90622,90620
90623,90623
90624,90621
90630,90630
90631,90631
90632,90631
90633,90631
90637,90638
90638,90638
90639,90638
90640,90640
90650,90650
90651,90650
90652,90650
90660,90660
90661,90660
90662,90660
90670,90670
90671,90670
90680,90680
90701,90701
90702,90701
90703,90703
90704,90704
90706,90706
90707,90706
90710,90710
90711,90712
90712,90712
90713,90713
90714,90712
90715,90715
90716,90716
90717,90717
90720,90720
90721,90720
90723,90723
90731,90731
90732,90732
90733,90731
90734,90275
90740,90740
90742,90742
90743,90743
90744,90744
90745,90745
90746,90746
90747,90747
90748,90744
90749,90745
90755,90755
90801,90802
90802,90802
90803,90803
90804,90804
90805,90805
90806,90806
90807,90807
90808,90808
90809,90755
90810,90810
90813,90813
90814,90814
90815,90815
90822,90822
90831,90831
90832,90831
90833,90831
90834,90831
90835,90831
90840,90815
90842,90807
90844,90802
90846,90808
90847,90807
90848,90807
90853,90803
90895,90810
90899,90831
91001,91001
91003,91001
91006,91006
91007,91007
91008,91008
91009,91010
91010,91010
91011,91011
91012,91011
91016,91016
91017,91016
91020,91020
91021,91020
91023,91023
91024,91024
91025,91024
91030,91030
91031,91030
91040,91040
91041,91040
91042,91042
91043,91042
91046,91046
91066,91006
91077,91007
91101,91101
91102,91101
91103,91103
91104,91104
91105,91105
91106,91106
91107,91107
91108,91108
91109,91103
91110,91103
91114,91103
91115,91105
91116,91106
91117,91107
91118,91108
91121,91107
91123,91105
91124,91103
91125,91106
91126,91106
91129,91105
91182,91101
91184,91105
91185,91801
91188,91101
91189,91105
91199,91101
91201,91201
91202,91202
91203,91203
91204,91204
91205,91205
91206,91206
91207,91207
91208,91208
91209,91206
91210,91210
91214,91214
91221,91201
91222,91202
91224,91214
91225,91205
91226,91206
91301,91301
91302,91302
91303,91303
91304,91304
91305,91303
91306,91306
91307,91307
91308,91307
91309,91304
91310,91355
91311,91311
91313,91311
91316,91316
91319,91320
91320,91320
91321,91321
91322,91355
91324,91324
91325,91325
91326,91326
91327,91326
91328,91325
91329,91343
91330,91330
91331,91331
91333,91331
91334,91331
91335,91335
91337,91335
91340,91340
91341,91340
91342,91342
91343,91343
91344,91344
91345,91345
91346,91345
91350,91350
91351,91351
91352,91352
91353,91352
91354,91354
91355,91355
91356,91356
91357,91356
91358,91360
91359,91362
91360,91360
91361,91361
91362,91362
91364,91364
91365,91367
91367,91367
91371,91371
91372,91302
91376,91301
91377,91377
91380,91355
91381,91381
91382,91381
91383,91355
91384,91384
91385,91355
91386,91387
91387,91387
91390,91390
91392,91342
91393,91343
91394,91344
91395,91345
91396,91306
91401,91401
91402,91402
91403,91403
91404,91411
91405,91405
91406,91406
91407,91411
91408,91411
91409,91406
91410,91406
91411,91411
91412,91402
91413,91403
91416,91316
91423,91423
91426,91436
91436,91436
91470,91406
91482,91406
91495,91403
91496,91403
91499,91405
91501,91501
91502,91502
91503,91502
91504,91504
91505,91505
91506,91506
91507,91505
91508,91504
91510,91505
91521,91506
91522,91505
91523,91505
91526,91505
91601,91601
91602,91602
91603,91601
91604,91604
91605,91605
91606,91606
91607,91607
91608,91608
91609,91606
91610,91602
91611,91606
91612,91606
91614,91604
91615,91605
91616,91606
91617,91607
91618,91608
91701,91701
91702,91702
91706,91706
91708,91708
91709,91709
91710,91710
91711,91711
91714,91745
91715,91745
91716,91745
91722,91722
91723,91723
91724,91724
91729,91730
91730,91730
91731,91731
91732,91732
91733,91733
91734,91731
91735,91731
91737,91737
91739,91739
91740,91740
91741,91741
91743,91761
91744,91744
91745,91745
91746,91746
91747,91744
91748,91748
91749,91745
91750,91750
91752,91752
91754,91754
91755,91755
91756,91754
91758,91761
91759,91759
91761,91761
91762,91762
91763,91763
91764,91764
91765,91765
91766,91766
91767,91767
91768,91768
91769,91768
91770,91770
91771,91770
91772,91770
91773,91773
91775,91775
91776,91776
91778,91776
91780,91780
91784,91784
91785,91786
91786,91786
91788,91789
91789,91789
91790,91790
91791,91791
91792,91792
91793,91790
91801,91801
91802,91801
91803,91803
91804,91801
91896,91801
91899,91801
91901,91901
91902,91902
91903,91901
91905,91905
91906,91906
91908,91902
91909,91911
91910,91910
91911,91911
91912,91911
91913,91913
91914,91914
91915,91915
91916,91916
91917,91917
91921,91914
91931,91931
91932,91932
91933,91932
91934,91934
91935,91935
91941,91941
91942,91942
91943,91942
91944,91942
91945,91945
91946,91945
91948,91948
91950,91950
91951,91950
91962,91962
91963,91963
91976,91977
91977,91977
91978,91978
91979,91977
91980,91980
91987,91917
92003,92003
92004,92004
92007,92007
92008,92008
92009,92009
92010,92010
92011,92011
92013,92011
92014,92014
92018,92008
92019,92019
92020,92020
92021,92021
92022,92020
92023,92024
92024,92024
92025,92025
92026,92026
92027,92027
92028,92028
92029,92029
92030,92027
92033,92025
92036,92036
92037,92037
92038,92037
92039,92037
92040,92040
92046,92025
92049,92054
92051,92054
92052,92056
92054,92054
92055,92055
92056,92056
92057,92057
92058,92058
92059,92059
92060,92060
92061,92061
92064,92064
92065,92065
92066,92066
92067,92067
92068,92058
92069,92069
92070,92070
92071,92071
92072,92071
92074,92064
92075,92075
92078,92078
92079,92069
92081,92081
92082,92082
92083,92083
92084,92084
92085,92083
92086,92086
92088,92028
92091,92091
92092,92037
92093,92037
92096,92078
92101,92101
92102,92102
92103,92103
92104,92104
92105,92105
92106,92106
92107,92107
92108,92108
92109,92109
92110,92110
92111,92111
92112,92101
92113,92113
92114,92114
92115,92115
92116,92116
92117,92117
92118,92118
92119,92119
92120,92120
92121,92121
92122,92122
92123,92123
92124,92124
92126,92126
92127,92127
92128,92128
92129,92129
92130,92130
92131,92131
92132,92132
92134,92134
92135,92135
92136,92113
92137,92110
92138,92110
92139,92139
92140,92140
92142,92124
92143,92173
92145,92145
92147,92147
92149,92139
92150,92128
92152,92106
92153,92154
92154,92154
92155,92155
92158,92158
92159,92119
92160,92120
92161,92037
92163,92103
92165,92105
92166,92106
92167,92107
92168,92108
92169,92109
92170,92113
92171,92111
92172,92129
92173,92173
92174,92114
92175,92115
92176,92116
92177,92117
92178,92118
92179,92154
92182,92115
92186,92110
92187,92101
92190,92120
92191,92121
92192,92122
92193,92123
92195,92115
92196,92126
92197,92128
92198,92128
92199,92128
92201,92201
92202,92201
92203,92203
92210,92210
92211,92211
92220,92220
92222,92222
92223,92223
92225,92225
92226,92225
92227,92227
92230,92230
92231,92231
92232,92231
92233,92233
92234,92234
92235,92234
92236,92236
92239,92239
92240,92240
92241,92241
92242,92242
92243,92243
92244,92243
92247,92253
92248,92253
92249,92249
92250,92250
92251,92251
92252,92252
92253,92253
92254,92254
92255,92260
92256,92256
92257,92257
92258,92258
92259,92259
92260,92260
92261,92260
92262,92262
92263,92262
92264,92264
92266,92266
92267,92267
92268,92268
92270,92270
92273,92273
92274,92274
92275,92275
92276,92276
92277,92277
92278,92278
92280,92280
92281,92281
92282,92282
92283,92283
92284,92284
92285,92285
92286,92284
92301,92301
92304,92304
92305,92305
92307,92307
92308,92308
92309,92309
92310,92310
92311,92311
92312,92311
92313,92313
92314,92314
92315,92315
92316,92316
92317,92352
92318,92354
92320,92320
92321,92321
92322,92322
92323,92364
92324,92324
92325,92325
92327,92327
92328,92328
92329,92371
92331,92337
92332,92332
92333,92333
92334,92335
92335,92335
92336,92336
92337,92337
92338,92338
92339,92339
92340,92345
92341,92341
92342,92342
92344,92344
92345,92345
92346,92346
92347,92347
92350,92354
92352,92352
92354,92354
92356,92356
92357,92354
92358,92358
92359,92359
92363,92363
92364,92364
92365,92365
92366,92364
92368,92368
92369,92346
92371,92371
92372,92372
92373,92373
92374,92374
92375,92373
92376,92376
92377,92377
92378,92378
92382,92382
92384,92384
92385,92385
92386,92386
92389,92389
92391,92391
92392,92392
92393,92395
92394,92394
92395,92395
92397,92397
92398,92398
92399,92399
92401,92401
92402,92401
92403,92401
92404,92404
92405,92405
92406,92405
92407,92407
92408,92408
92410,92410
92411,92411
92413,92404
92415,92401
92418,92401
92423,92408
92427,92407
92501,92501
92502,92501
92503,92503
92504,92504
92505,92505
92506,92506
92507,92507
92508,92508
92509,92509
92513,92503
92514,92504
92516,92506
92517,92507
92518,92518
92519,92509
92521,92507
92522,92501
92530,92530
92531,92530
92532,92532
92536,92536
92539,92539
92543,92543
92544,92544
92545,92545
92546,92543
92548,92548
92549,92549
92551,92551
92552,92553
92553,92553
92554,92553
92555,92555
92556,92553
92557,92557
92561,92561
92562,92562
92563,92563
92564,92562
92567,92567
92570,92570
92571,92571
92572,92570
92581,92583
92582,92582
92583,92583
92584,92584
92585,92585
92586,92586
92587,92587
92589,92592
92590,92590
92591,92591
92592,92592
92593,92590
92595,92595
92596,92596
92599,92571
92602,92602
92603,92603
92604,92604
92605,92647
92606,92606
92607,92677
92609,92630
92610,92610
92612,92612
92614,92614
92615,92646
92616,92612
92617,92617
92618,92618
92619,92618
92620,92620
92623,92614
92624,92624
92625,92625
92626,92626
92627,92627
92628,92626
92629,92629
92630,92630
92637,92637
92646,92646
92647,92647
92648,92648
92649,92649
92650,92618
92651,92651
92652,92651
92653,92653
92654,92653
92655,92655
92656,92656
92657,92657
92658,92660
92659,92663
92660,92660
92661,92661
92662,92662
92663,92663
92672,92672
92673,92673
92674,92672
92675,92675
92676,92676
92677,92677
92678,92678
92679,92679
92683,92683
92684,92683
92685,92683
92688,92688
92690,92691
92691,92691
92692,92692
92693,92675
92694,92694
92697,92617
92698,92656
92701,92701
92702,92701
92703,92703
92704,92704
92705,92705
92706,92706
92707,92707
92708,92708
92711,92705
92712,92701
92728,92708
92735,92705
92780,92780
92781,92780
92782,92782
92799,92704
92801,92801
92802,92802
92803,92801
92804,92804
92805,92805
92806,92806
92807,92807
92808,92808
92809,92808
92811,92870
92812,92802
92814,92804
92815,92805
92816,92806
92817,92807
92821,92821
92822,92821
92823,92823
92825,92805
92831,92831
92832,92832
92833,92833
92834,92831
92835,92835
92836,92832
92837,92833
92838,92835
92840,92840
92841,92841
92842,92840
92843,92843
92844,92844
92845,92845
92846,92845
92850,92801
92856,92866
92857,92865
92859,92869
92860,92860
92861,92861
92862,92869
92863,92867
92864,92867
92865,92865
92866,92866
92867,92867
92868,92868
92869,92869
92870,92870
92871,92870
92877,92881
92878,92882
92879,92879
92880,92880
92881,92881
92882,92882
92883,92883
92885,92886
92886,92886
92887,92887
92899,92807
93001,93001
93002,93001
93003,93003
93004,93004
93005,93003
93006,93003
93007,93004
93009,93003
93010,93010
93011,93010
93012,93012
93013,93013
93014,93013
93015,93015
93016,93015
93020,93021
93021,93021
93022,93022
93023,93023
93024,93023
93030,93030
93031,93036
93032,93030
93033,93033
93034,93033
93035,93035
93036,93036
93040,93040
93041,93041
93042,93042
93043,93043
93044,93041
93060,93060
93061,93060
93062,93065
93063,93063
93064,93064
93065,93065
93066,93066
93067,93067
93094,93065
93099,93063
93101,93101
93102,93101
93103,93103
93105,93105
93106,93117
93107,93117
93108,93108
93109,93109
93110,93110
93111,93111
93116,93111
93117,93117
93118,93117
93120,93101
93121,93101
93130,93105
93140,93103
93150,93108
93160,93111
93190,93101
93199,93117
93201,93201
93202,93202
93203,93203
93204,93204
93205,93205
93206,93206
93207,93207
93208,93208
93210,93210
93212,93212
93215,93215
93216,93215
93218,93218
93219,93219
93220,93220
93221,93221
93222,93222
93223,93223
93224,93224
93225,93225
93226,93226
93227,93291
93230,93230
93232,93230
93234,93234
93235,93235
93237,93271
93238,93238
93239,93239
93240,93240
93241,93241
93242,93242
93243,93243
93244,93244
93245,93245
93246,93245
93247,93247
93249,93249
93250,93250
93251,93251
93252,93252
93254,93254
93255,93255
93256,93256
93257,93257
93258,93258
93260,93260
93261,93261
93262,93262
93263,93263
93265,93265
93266,93266
93267,93267
93268,93268
93270,93270
93271,93271
93272,93272
93274,93274
93275,93274
93276,93276
93277,93277
93278,93277
93279,93291
93280,93280
93282,93274
93283,93283
93285,93285
93286,93286
93287,93287
93290,93291
93291,93291
93292,93292
93301,93301
93302,93301
93303,93301
93304,93304
93305,93305
93306,93306
93307,93307
93308,93308
93309,93309
93311,93311
93312,93312
93313,93313
93314,93314
93380,93308
93383,93313
93384,93304
93385,93305
93386,93306
93387,93307
93388,93308
93389,93309
93390,93311
93401,93401
93402,93402
93403,93405
93405,93405
93406,93401
93407,93405
93408,93401
93409,93405
93410,93410
93412,93402
93420,93420
93421,93420
93422,93422
93423,93422
93424,93424
93426,93426
93427,93427
93428,93428
93429,93429
93430,93430
93432,93432
93433,93433
93434,93434
93435,93430
93436,93436
93437,93437
93438,93436
93440,93440
93441,93441
93442,93442
93443,93442
93444,93444
93445,93445
93446,93446
93447,93446
93448,93449
93449,93449
93450,93450
93451,93451
93452,93452
93453,93453
93454,93454
93455,93455
93456,93454
93457,93455
93458,93458
93460,93460
93461,93461
93463,93463
93464,93463
93465,93465
93475,93445
93483,93433
93501,93501
93502,93501
93504,93505
93505,93505
93510,93510
93512,93512
93513,93513
93514,93514
93515,93514
93516,93516
93517,93517
93518,93518
93519,93519
93522,93522
93523,93523
93524,93524
93526,93526
93527,93527
93528,93528
93529,93529
93530,93530
93531,93531
93532,93532
93534,93534
93535,93535
93536,93536
93539,93536
93541,93541
93542,93542
93543,93543
93544,93544
93545,93545
93546,93546
93549,93549
93550,93550
93551,93551
93552,93552
93553,93553
93554,93554
93555,93555
93556,93555
93558,93558
93560,93560
93561,93561
93562,93562
93563,93563
93581,93581
93584,93534
93586,93536
93590,93550
93591,93591
93592,93592
93596,93516
93599,93550
93601,93601
93602,93602
93603,93603
93604,93604
93605,93605
93606,93606
93607,93656
93608,93608
93609,93609
93610,93610
93611,93611
93612,93612
93613,93612
93614,93614
93615,93615
93616,93616
93618,93618
93619,93619
93620,93620
93621,93621
93622,93622
93623,93623
93624,93624
93625,93625
93626,93626
93627,93627
93628,93628
93630,93630
93631,93631
93633,93633
93634,93634
93635,93635
93636,93636
93637,93637
93638,93638
93639,93638
93640,93640
93641,93641
93642,93634
93643,93643
93644,93644
93645,93645
93646,93646
93647,93647
93648,93648
93649,93654
93650,93650
93651,93651
93652,93652
93653,93653
93654,93654
93656,93656
93657,93657
93660,93660
93661,93620
93662,93662
93664,93664
93665,93665
93666,93666
93667,93667
93668,93668
93669,93669
93670,93615
93673,93673
93675,93675
93701,93701
93702,93702
93703,93703
93704,93704
93705,93705
93706,93706
93707,93721
93708,93721
93709,93721
93710,93710
93711,93711
93712,93721
93714,93721
93715,93721
93716,93721
93717,93721
93718,93721
93720,93720
93721,93721
93722,93722
93723,93723
93724,93721
93725,93725
93726,93726
93727,93727
93728,93728
93729,93720
93730,93730
93737,93727
93740,93710
93741,93704
93744,93728
93745,93725
93747,93727
93750,93702
93755,93704
93760,93721
93761,93701
93764,93721
93765,93711
93771,93706
93772,93706
93773,93706
93774,93706
93775,93706
93776,93706
93777,93706
93778,93706
93779,93706
93786,93706
93790,93705
93791,93705
93792,93705
93793,93705
93794,93705
93844,93727
93888,93727
93901,93901
93902,93901
93905,93905
93906,93906
93907,93907
93908,93908
93912,93907
93915,93905
93920,93920
93921,93921
93922,93923
93923,93923
93924,93924
93925,93925
93926,93926
93927,93927
93928,93928
93930,93930
93932,93932
93933,93933
93940,93940
93942,93940
93943,93943
93944,93940
93950,93950
93953,93953
93954,93954
93955,93955
93960,93960
93962,93962
94002,94002
94005,94005
94010,94010
94011,94010
94014,94014
94015,94015
94016,94014
94017,94015
94018,94019
94019,94019
94020,94020
94021,94021
94022,94022
94023,94022
94024,94024
94025,94025
94026,94025
94027,94027
94028,94028
94030,94030
94035,94043
94037,94037
94038,94038
94039,94041
94040,94040
94041,94041
94042,94041
94043,94043
94044,94044
94060,94060
94061,94061
94062,94062
94063,94063
94064,94063
94065,94065
94066,94066
94070,94070
94074,94074
94080,94080
94083,94080
94085,94085
94086,94086
94087,94087
94088,94089
94089,94089
94102,94102
94103,94103
94104,94104
94105,94105
94107,94107
94108,94108
94109,94109
94110,94110
94111,94111
94112,94112
94114,94114
94115,94115
94116,94116
94117,94117
94118,94118
94119,94105
94120,94104
94121,94121
94122,94122
94123,94123
94124,94124
94125,94128
94126,94111
94127,94127
94128,94128
94129,94129
94130,94130
94131,94131
94132,94132
94133,94133
94134,94134
94137,94104
94139,94104
94140,94110
94141,94103
94142,94103
94143,94158
94144,94118
94145,94104
94146,94114
94147,94123
94151,94105
94158,94158
94159,94118
94160,94124
94161,94111
94163,94104
94164,94109
94172,94122
94177,94105
94188,94124
94203,95814
94204,95815
94205,95823
94206,95823
94207,95814
94208,95814
94209,95814
94211,95814
94229,95814
94230,95823
94232,95818
94234,95814
94235,95814
94236,95814
94237,95814
94239,95818
94240,95811
94244,95814
94245,95814
94247,95823
94248,95814
94249,95816
94250,95814
94252,95814
94254,95823
94256,95823
94257,95811
94258,95814
94259,95818
94261,95814
94262,95823
94263,95814
94267,95815
94268,95814
94269,95814
94271,95814
94273,95814
94274,95814
94277,95814
94278,95814
94279,95814
94280,95822
94282,95823
94283,95823
94284,95818
94285,95818
94287,95814
94288,95814
94289,95814
94290,95818
94291,95818
94293,95818
94294,95818
94295,95814
94296,95814
94297,95818
94298,95814
94299,95814
94301,94301
94302,94301
94303,94303
94304,94304
94305,94305
94306,94306
94309,94305
94401,94401
94402,94402
94403,94403
94404,94404
94497,94403
94501,94501
94502,94502
94503,94503
94505,94505
94506,94506
94507,94507
94508,94508
94509,94509
94510,94510
94511,94511
94512,94512
94513,94513
94514,94514
94515,94515
94516,94516
94517,94517
94518,94518
94519,94519
94520,94520
94521,94521
94522,94520
94523,94523
94524,94520
94525,94525
94526,94526
94527,94520
94528,94528
94529,94520
94530,94530
94531,94531
94533,94533
94534,94534
94535,94535
94536,94536
94537,94536
94538,94538
94539,94539
94540,94544
94541,94541
94542,94542
94543,94541
94544,94544
94545,94545
94546,94546
94547,94547
94548,94548
94549,94549
94550,94550
94551,94551
94552,94552
94553,94553
94555,94555
94556,94556
94557,94545
94558,94558
94559,94559
94560,94560
94561,94561
94562,94574
94563,94563
94564,94564
94565,94565
94566,94566
94567,94567
94568,94568
94569,94569
94570,94556
94571,94571
94572,94572
94573,94573
94574,94574
94575,94575
94576,94576
94577,94577
94578,94578
94579,94579
94580,94580
94581,94559
94582,94582
94583,94583
94585,94585
94586,94586
94587,94587
94588,94588
94589,94589
94590,94590
94591,94591
94592,94592
94595,94595
94596,94596
94597,94597
94598,94598
94599,94599
94601,94601
94602,94602
94603,94603
94604,94612
94605,94605
94606,94606
94607,94607
94608,94608
94609,94609
94610,94610
94611,94611
94612,94612
94613,94613
94614,94621
94615,94607
94617,94607
94618,94618
94619,94619
94620,94611
94621,94621
94622,94577
94623,94607
94624,94603
94649,94612
94659,94612
94660,94607
94661,94611
94662,94608
94666,94610
94701,94704
94702,94702
94703,94703
94704,94704
94705,94705
94706,94706
94707,94707
94708,94708
94709,94709
94710,94710
94712,94704
94720,94720
94801,94801
94802,94801
94803,94803
94804,94804
94805,94805
94806,94806
94807,94801
94808,94804
94820,94803
94850,94850
94901,94901
94903,94903
94904,94904
94912,94901
94913,94903
94914,94904
94915,94901
94920,94920
94922,94922
94923,94923
94924,94924
94925,94925
94926,94928
94927,94928
94928,94928
94929,94929
94930,94930
94931,94931
94933,94933
94937,94937
94938,94938
94939,94939
94940,94940
94941,94941
94942,94941
94945,94945
94946,94946
94947,94947
94948,94947
94949,94949
94950,94950
94951,94951
94952,94952
94953,94952
94954,94954
94955,94954
94956,94956
94957,94957
94960,94960
94963,94963
94964,94964
94965,94965
94966,94965
94970,94970
94971,94971
94972,94972
94973,94973
94974,94964
94975,94954
94976,94925
94977,94939
94978,94930
94979,94960
94998,94947
94999,94954
95001,95003
95002,95002
95003,95003
95004,95004
95005,95005
95006,95006
95007,95007
95008,95008
95009,95008
95010,95010
95011,95008
95012,95012
95013,95013
95014,95014
95015,95014
95017,95017
95018,95018
95019,95019
95020,95020
95021,95020
95023,95023
95024,95023
95026,95033
95030,95030
95031,95030
95032,95032
95033,95033
95035,95035
95036,95035
95037,95037
95038,95037
95039,95039
95041,95041
95042,95120
95043,95043
95044,95033
95045,95045
95046,95046
95050,95050
95051,95051
95052,95050
95053,95053
95054,95054
95055,95051
95056,95054
95060,95060
95061,95060
95062,95062
95063,95062
95064,95064
95065,95065
95066,95066
95067,95066
95070,95070
95071,95070
95073,95073
95075,95075
95076,95076
95077,95076
95101,95131
95103,95113
95106,95113
95108,95113
95109,95113
95110,95110
95111,95111
95112,95112
95113,95113
95115,95113
95116,95116
95117,95117
95118,95118
95119,95119
95120,95120
95121,95121
95122,95122
95123,95123
95124,95124
95125,95125
95126,95126
95127,95127
95128,95128
95129,95129
95130,95130
95131,95131
95132,95132
95133,95133
95134,95134
95135,95135
95136,95136
95138,95138
95139,95139
95140,95140
